date,ZCTA,PO_NAME,county,county_fips,tsa,msa,state,total_pop,adult_pop,adult_pop_65plus,senior_frac,under16_pop,doses_administered,one_dose,fully_vaccinated,coverage_one_dose_16plus,coverage_one_dose_total_pop,hosp_deaths_total,hosp_deaths_total_per_100k,admits_last_14days,admits_last_14days_per_100k,phase_1a_total,phase_1b_total,phase_1c_total,phase_2_total,median_household_income,SVI,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4
2021-06-16,78701,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,10848,10676,1175,0.11005994754589735,172,15135,8841,7076,0.8280415847148075,0.8149138169416537,9,82.9646017699115,1,9.218289085545722,955,3336,1576,4979,122182,0.24705,0.301675,0.02455,0.149625,0.787125
2021-06-16,78702,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,23671,20111,2373,0.1179951270449008,3560,28859,16279,13687,0.8094172633253779,0.6876900980060832,26,109.83904355540534,4,16.898314393139284,1783,7744,2221,11920,65689,0.55207,0.49591,0.28609,0.5237700000000001,0.80996
2021-06-16,78703,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,20407,16785,2463,0.14673815907059876,3622,29650,16807,14435,1.0012510425354462,0.8235495883967072,5,24.50139657960504,0,0,1477,5762,2639,10527,108548,0.0658125,0.047099999999999996,0.111025,0.07625,0.34265
2021-06-16,78704,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,48746,43005,4101,0.09536100453435647,5741,56889,32002,27228,0.7441287262242477,0.6564916815393768,23,47.18335863455464,4,8.205801501661675,3852,12990,5723,26179,75233,0.24687142857142857,0.25325000000000003,0.07225714285714287,0.30811428571428573,0.607007142857143
2021-06-16,78705,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,34549,33861,494,0.014589055255308467,688,28420,15402,13584,0.45484614021617154,0.44578871201157744,8,23.15551824944282,5,14.472198905901763,2927,5802,2312,23506,20326,0.31211249999999996,0.5069125,0.010675,0.170625,0.8367625
2021-06-16,78712,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,880,877,0,0,3,320,185,146,0.21070615034168566,0.20998864926220204,0,0,0,0,72,122,43,641,NA,0.318,0.5422500000000001,0.0063,0.1925,0.8125
2021-06-16,78717,Austin,Williamson,48491,O,"Austin-Round Rock-Georgetown, TX",Texas,30657,22417,2303,0.10273453182852299,8240,42167,23846,19583,1.0636988134534748,0.7778067714788962,3,9.785693316371466,0,0,1170,7568,3217,18701,112590,0.1390625,0.12193749999999999,0.1651125,0.37515,0.21358749999999999
2021-06-16,78719,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,1709,1431,324,0.22641509433962265,278,1494,870,672,0.6075418994413407,0.5087719298245614,1,58.51375073142188,0,0,121,717,198,670,64167,0.6205666666666666,0.6301333333333333,0.41523333333333334,0.7708333333333334,0.5379666666666667
2021-06-16,78721,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,12110,10144,1407,0.13870268138801262,1966,10408,5890,4890,0.5805815672745195,0.48633473701593594,12,99.0916597853014,3,24.772914946325347,893,4520,1076,5619,46591,0.6632333333333335,0.6641,0.3463666666666667,0.6559,0.7543333333333333
2021-06-16,78722,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,7180,6237,719,0.11527978194644861,943,9036,4946,4332,0.7928823340814364,0.688762010861997,5,69.63788300835654,0,0,552,2081,759,3786,72428,0.20475,0.20672500000000002,0.026325,0.2401,0.67035
2021-06-16,78723,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,35725,28277,3356,0.11868302860982424,7448,34725,19294,16495,0.6822971921635194,0.5400548620052623,15,41.98740377886634,5,13.995801259622114,2525,11317,3426,18455,59197,0.5591454545454545,0.5172181818181818,0.28285454545454547,0.6388363636363636,0.7206545454545454
2021-06-16,78724,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,25723,17918,1096,0.06116754102020315,7805,20075,11665,9090,0.6509849880015626,0.45346757891463224,15,58.31357151187653,2,7.775142868250205,1650,6882,1926,15263,50625,0.6100375,0.6494875,0.4333125,0.7859999999999999,0.453675
2021-06-16,78725,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,8469,6394,800,0.12511729746637473,2075,9331,5295,4415,0.8279906176700548,0.6251475796930342,8,94.46215609871295,3,35.423308537017355,577,2680,939,4272,59949,0.6917,0.6882999999999999,0.45303333333333334,0.7937333333333333,0.6262
2021-06-16,78726,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,14040,11292,932,0.08253630889125044,2748,15795,8894,7382,0.7875675197024705,0.6334306673313866,1,7.122507122507122,2,14.245014245014245,1025,3142,1877,7994,77384,0.0933,0.11463333333333332,0.17226666666666668,0.22703333333333334,0.2352
2021-06-16,78727,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,30561,25597,2746,0.10727819666367153,4964,34342,19165,16268,0.7486913040081257,0.6270859236960932,12,39.265730833415134,1,3.2721442361179283,2312,8171,4155,15921,80758,0.14828,0.14831,0.07422999999999999,0.3408,0.34818
2021-06-16,78728,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,21125,16949,1992,0.11752905776151985,4176,23192,13135,10900,0.7749262536873156,0.6217457161791158,10,47.337278106508876,5,23.668639053254438,1512,5807,2405,11399,57590,0.2968166666666667,0.23181666666666667,0.18013333333333334,0.5499666666666667,0.4203666666666667
2021-06-16,78729,Austin,Williamson,48491,O,"Austin-Round Rock-Georgetown, TX",Texas,28644,23938,3043,0.12712006015540145,4706,31380,17673,14884,0.7382513889469067,0.6169663117472508,6,20.946795140343525,1,3.491132523390588,1219,8857,3167,15399,80742,0.1766,0.15772857142857144,0.09670000000000001,0.3936285714285714,0.37032857142857145
2021-06-16,78730,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,9803,7865,1331,0.16923076923076924,1938,11071,6225,5252,0.7913806254767353,0.6349449204406364,4,40.80383556054269,0,0,691,2999,1343,4768,124063,0.0907,0.022133333333333335,0.14356666666666665,0.22226666666666664,0.29233333333333333
2021-06-16,78731,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,27298,22409,4772,0.2129501539559998,4889,36951,20644,17774,0.9211958946898706,0.7562181764899814,4,14.653088138325149,0,0,1906,9219,3513,12658,94851,0.09827777777777778,0.08251111111111112,0.15697777777777777,0.14465555555555556,0.29985555555555554
2021-06-16,78732,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,17780,12834,1975,0.15388810970858657,4946,20471,11620,9609,0.905336969224776,0.6535065519374613,5,28.1214848143982,1,5.62429696287964,1142,4590,2125,9921,167604,0.0838,0.0149,0.20454999999999998,0.19205,0.21545
2021-06-16,78733,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,8927,6531,1077,0.1649058337161231,2396,10895,6123,5155,0.937385180649112,0.6858198924731183,1,11.20197154699227,0,0,584,2565,1315,4461,184500,0.088325,0.074725,0.17382499999999998,0.14334999999999998,0.2255
2021-06-16,78734,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,19452,15597,3710,0.23786625633134578,3855,24335,13893,11735,0.890691114245416,0.7141829023800956,15,77.11289327575571,1,5.140859551717047,1331,7429,2762,7928,117604,0.11758333333333333,0.11241666666666666,0.2710333333333333,0.12726666666666667,0.22503333333333334
2021-06-16,78735,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,18122,14117,2437,0.172628745484168,4005,22851,12869,10872,0.9115313783822071,0.7100921480991006,6,33.10892837435161,2,11.036309458117206,1231,5623,2186,9080,98906,0.19745000000000001,0.1233875,0.1522,0.2183,0.5236125
2021-06-16,78736,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,10163,8181,1308,0.1598826549321599,1982,10406,5832,5050,0.7127841603519922,0.5737898465171193,2,19.67922857423989,0,0,725,3273,1456,4707,103287,0.08035,0.027549999999999998,0.10250000000000001,0.054900000000000004,0.37185
2021-06-16,78737,Austin,Hays,48209,O,"Austin-Round Rock-Georgetown, TX",Texas,17173,12333,2344,0.19005919078894024,4840,22917,12961,10935,1.0508350899951353,0.754687318038896,3,17.4692831770803,1,5.8230943923601,425,5669,1981,9096,142411,0.0776,0.06275,0.17526666666666668,0.16103333333333333,0.1824
2021-06-16,78738,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,15986,12303,2347,0.1907664797203934,3683,32145,18340,15342,1.4905721716514955,1.1471820854444237,4,25.021894157387713,2,12.510947078693858,1073,5064,2153,7695,129907,0.09985,0.09893333333333333,0.19161666666666666,0.16363333333333333,0.21336666666666668
2021-06-16,78739,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,21040,14968,2290,0.15299305184393372,6072,26423,14693,12605,0.9815618945821364,0.6983033125802005,3,14.258555133079849,3,14.258555133079849,1332,5508,2626,11572,162274,0.04185,0.045725,0.15535000000000002,0.23725,0.085725
2021-06-16,78741,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,52114,43977,2290,0.05207267435250244,8137,40562,23418,18633,0.5324935194870163,0.4493523937446033,20,38.37740338488698,8,15.35096135395479,4007,13092,4634,30379,45835,0.5987846153846154,0.6130538461538462,0.27063076923076923,0.7210000000000001,0.7517076923076923
2021-06-16,78742,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,887,666,123,0.18468468468468469,221,638,364,292,0.545727136431784,0.4099099099099099,1,112.73957158962796,1,112.73957158962796,56,341,58,429,52917,0.638,0.56825,0.52615,0.84965,0.5381
2021-06-16,78744,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,50123,37069,2569,0.06930319134586851,13054,41005,23500,18838,0.6339357971405449,0.4688372835368287,42,83.79386708696606,8,15.960736587993535,3391,13326,4478,28926,52345,0.6143076923076923,0.5879692307692308,0.43033846153846156,0.7475076923076924,0.5960538461538462
2021-06-16,78745,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,61907,52678,6843,0.1299024260602149,9229,63654,35878,30405,0.6810683574099736,0.5795373780448407,42,67.8437010354241,3,4.845978645387436,4672,19574,7295,30364,64626,0.3777625,0.35260625,0.16568125,0.50031875,0.60071875
2021-06-16,78746,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,28608,22436,4408,0.19646995899447317,6172,37136,20992,17490,0.9355974506395686,0.7337551120276836,1,3.495525727069351,1,3.495525727069351,1949,9189,4024,13444,151801,0.08978749999999999,0.08047499999999999,0.1868125,0.1504625,0.2354
2021-06-16,78747,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,21021,16614,2489,0.14981341037679066,4407,20901,11835,9865,0.7123081552813723,0.5629816382837027,10,47.571476142904714,2,9.514295228580943,1460,6491,2229,10838,82811,0.4733333333333334,0.4352666666666667,0.2566333333333333,0.6925166666666667,0.5326833333333333
2021-06-16,78748,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,51653,41411,4740,0.11446234092390911,10242,56908,31944,27146,0.7713706172124022,0.6184225810198629,20,38.71991946256752,1,1.935995973128376,3717,14257,6089,27588,76909,0.23818999999999999,0.18334,0.15858,0.39374,0.44684999999999997
2021-06-16,78749,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,38041,30657,4059,0.13240043057050593,7384,42269,23551,20210,0.7681844869202166,0.6190789127806109,6,15.772456034278806,4,10.514970689519203,2738,10552,5191,19558,105734,0.1056,0.1357142857142857,0.06302857142857142,0.2619714285714286,0.2982571428571429
2021-06-16,78750,Austin,Williamson,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,31734,25148,4550,0.18092890090663274,6586,33039,18584,15534,0.7389558232931727,0.5855994958247991,7,22.058360118484902,0,0,2188,10545,3757,15241,102130,0.21776,0.22552,0.26234,0.35238,0.27826
2021-06-16,78751,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,16197,14824,911,0.0614543982730707,1373,22533,12448,10883,0.8396627318718382,0.7684899370292628,1,6.173982836327716,2,12.34796567265543,1344,3617,1676,9557,64340,0.24367142857142857,0.2954714285714286,0.032214285714285716,0.30465714285714285,0.6232714285714286
2021-06-16,78752,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,20881,17100,1555,0.09093567251461988,3781,17224,9917,7965,0.5799076077422373,0.4749066181400249,19,90.99181073703366,5,23.945213351850963,1539,6082,1805,11453,48454,0.49582857142857145,0.49497142857142856,0.22982857142857144,0.5727428571428571,0.6823285714285714
2021-06-16,78753,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,60426,46823,4387,0.0936932704012985,13603,42243,24567,19359,0.5246668375192209,0.4065566716864978,35,57.922086519048094,7,11.584417303809618,4229,16944,5842,33410,51053,0.5610375,0.49398749999999997,0.32046875,0.72196875,0.6587125
2021-06-16,78754,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,26433,19521,1497,0.07668664515137544,6912,26102,14900,12306,0.7632414711607417,0.5636680033290459,9,34.04834865509022,4,15.132599402262322,1783,6272,2686,15691,72752,0.5986428571428571,0.5008857142857143,0.3823,0.7684857142857142,0.6827571428571428
2021-06-16,78756,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,8694,7582,812,0.10709575309944605,1112,11111,6137,5312,0.8093102993538177,0.7058079355951696,1,11.502185415228894,0,0,676,2404,1086,4526,82535,0.14598333333333333,0.14393333333333333,0.07236666666666666,0.12853333333333333,0.5527166666666666
2021-06-16,78757,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,25706,20625,2799,0.13570909090909092,5081,30039,16540,14387,0.8019005139144769,0.6434045201696036,8,31.121139033688632,2,7.780284758422158,1830,7903,2865,13105,76716,0.21093333333333333,0.19458333333333333,0.14686666666666667,0.21748333333333336,0.48918333333333336
2021-06-16,78758,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,48993,39339,3582,0.09105467856325783,9654,43474,25046,20300,0.6366548042704626,0.511205453729028,27,55.109913661135266,9,18.36997122037842,3558,13457,5246,26730,55074,0.4248733333333333,0.37631333333333333,0.18676,0.5376933333333334,0.6470733333333334
2021-06-16,78759,Austin,Travis,48453,O,"Austin-Round Rock-Georgetown, TX",Texas,43298,36407,6320,0.1735929903589969,6891,52196,29140,24824,0.8003735442759833,0.672994757384697,10,23.095755000230955,3,6.9287265000692875,3164,13782,5805,20545,85555,0.10907368421052632,0.11804210526315789,0.11526315789473685,0.2111842105263158,0.2851578947368421
