GEOID,estimate,dem_share
77091,27750,0.838
76051,53291,0.439
75060,47764,0.563
78251,62186,0.652
76053,30765,0.451
75044,43292,0.547
76388,235,0.226
75476,1056,0.136
77028,17425,0.931
78217,34159,0.564
77051,17221,0.92
78069,6115,0.427
78753,60426,0.785
75087,35157,0.293
75791,13562,0.17
76301,14757,0.558
79905,21599,0.787
78741,52114,0.867
75155,3233,0.302
78724,25723,0.874
75705,2762,0.485
75126,48987,0.435
78250,61669,0.607
78148,22364,0.464
78590,354,NA
76638,2910,0.103
76126,23450,0.336
77357,27721,0.234
78628,35601,0.373
76648,2887,0.211
77306,13569,0.201
75022,27201,0.411
77456,1384,NA
79377,269,NA
79370,1594,0.148
76685,40,NA
75493,626,NA
78039,1924,NA
77304,33364,0.243
75061,54520,0.607
77334,358,NA
78159,1196,0.191
79778,1056,0.078
78063,9484,0.221
78659,2616,0.27
75784,774,NA
77613,1097,0.222
78935,1234,0.14
76443,1914,NA
76522,36560,0.41
78954,1110,0.184
75566,756,NA
75421,666,0.133
79027,4794,0.321
75010,30406,0.59
75007,55500,0.532
75020,23232,0.315
75009,14089,0.247
75002,71253,0.458
75024,43551,0.563
75025,53764,0.574
78240,60927,0.624
77373,61501,0.544
76082,20194,0.132
77801,15068,0.565
76474,171,NA
78956,5685,0.198
76633,5290,0.18
75039,20108,0.655
75161,6529,0.205
76827,418,0.076
77449,128294,0.623
76504,23756,0.466
77433,90657,0.451
75669,762,NA
75409,16349,0.338
77521,60164,0.452
76366,1903,0.089
75206,39010,0.661
78750,31734,0.666
77075,44517,0.644
78419,778,NA
78238,25660,0.669
79745,6984,0.195
76570,2700,0.185
75602,21655,0.711
78073,8580,0.498
78542,77336,0.589
78121,13276,0.152
78738,15986,0.452
76862,207,0.012
77950,170,0.408
79259,35,NA
76225,2857,0.108
77664,2939,0.101
76264,1513,NA
77835,2330,0.165
79379,622,NA
77530,33437,0.597
75028,47804,0.413
75050,43174,0.606
75470,323,0.115
78564,202,0.422
78130,77400,0.34
75147,6636,0.127
76953,101,NA
77078,15663,0.89
75146,19701,0.843
75701,35858,0.418
75210,8673,0.937
77017,32985,0.645
77301,34169,0.388
78252,12009,0.598
78516,34990,0.569
77477,35830,0.636
77367,80,NA
77466,511,NA
78576,10600,0.541
76302,13482,0.3
75960,653,NA
76389,1257,0.052
79761,33602,0.321
79056,56,NA
78656,2416,NA
77013,19198,0.702
75433,2808,0.123
76544,23834,0.468
76259,6045,0.246
75052,95495,0.657
76177,11695,0.422
76055,2811,0.236
75571,3134,0.349
78065,11130,0.43
75765,7157,0.184
76371,1367,0.189
78132,30987,0.284
78616,8918,0.417
79535,179,0.087
79082,218,0.087
76845,288,NA
75643,2253,0.042
77040,47823,0.537
78661,329,NA
79258,49,NA
77029,17781,0.771
77060,45642,0.726
78201,48334,0.762
77014,37488,0.797
77389,38222,0.358
77976,96,NA
75077,37102,0.405
78733,8927,0.605
78412,41977,0.515
79502,1305,0.159
78007,169,NA
79519,41,NA
77444,534,0.083
79107,34935,0.51
77464,99,NA
77071,28888,0.77
79782,4497,0.141
75437,1377,0.116
76034,26418,0.328
76107,30168,0.552
76109,23220,0.465
76110,31926,0.69
76858,292,NA
76865,151,NA
78336,11214,0.235
78362,10218,0.254
78565,84,NA
77027,18323,0.583
77030,11229,0.738
76890,982,0.064
77031,18058,0.711
78218,37281,0.628
76842,242,NA
78221,41185,0.681
78224,22851,0.707
78338,18,0.245
78339,317,NA
78349,617,0.684
76905,12206,0.287
77036,74472,0.613
75478,1120,0.123
76680,279,NA
77042,41734,0.603
77045,36532,0.894
77048,18383,0.918
76802,5251,0.115
76624,2015,0.133
76820,88,NA
76566,242,NA
76073,5656,0.118
76671,1621,NA
76084,9109,0.379
78261,16749,0.439
76679,1435,0.099
79325,2184,0.114
77597,986,0.212
79508,1470,NA
78162,301,0.197
77458,210,0.149
76093,1792,0.142
76104,18344,0.824
76828,240,NA
76831,0,NA
76841,19,NA
76105,22179,0.881
76106,39900,0.748
76020,29131,0.208
78963,1202,0.206
76112,42572,0.747
76678,260,NA
76854,220,0.106
75479,1786,0.109
75098,56376,0.422
75480,1587,0.16
77987,206,NA
77876,123,NA
76092,31424,0.362
76693,1492,0.201
76704,7956,0.917
76873,60,NA
76861,1945,0.112
76875,525,0.055
75103,14530,0.121
76710,24837,0.479
76052,22290,0.32
75201,17476,0.65
78401,5265,0.567
78239,27431,0.564
76874,0,NA
75105,161,0.215
76884,115,NA
79907,53174,0.764
75788,23,NA
77507,312,0.299
78204,12231,0.795
79911,5794,0.596
75491,5064,0.205
78160,4918,0.179
77359,425,0.213
77340,31352,0.341
77355,29281,0.16
77467,17,NA
77470,374,NA
79603,23454,0.387
79607,3308,0.419
79701,32219,0.349
77364,1828,0.247
75486,2291,0.092
79703,23834,0.243
79705,41933,0.244
79719,589,0.516
76903,31248,0.401
75492,456,0.14
77475,790,0.134
78164,3706,0.145
78222,25227,0.663
77335,2972,0.207
78266,6913,0.346
75124,4255,0.168
75125,6326,0.517
77338,43558,0.632
78223,56055,0.648
76887,82,0.15
78353,241,0.623
75496,3739,0.154
75497,3907,0.133
75117,3984,0.202
75561,4939,0.154
78255,14825,0.462
78263,4440,0.334
75110,28558,0.325
78681,58155,0.543
78702,23671,0.9
78703,20407,0.741
77451,53,NA
79548,203,0.127
79553,3270,0.237
79563,1074,0.169
79565,292,NA
78370,4952,0.424
78374,18369,0.275
77447,16246,0.194
77420,2695,NA
77429,88628,0.343
77055,44671,0.495
77056,22056,0.508
77058,16120,0.482
78236,6896,0.511
77316,26119,0.163
76949,12,NA
76955,192,NA
77081,53031,0.751
78212,28865,0.737
78213,44813,0.636
78214,27558,0.733
78216,43554,0.589
77375,55759,0.349
77376,569,0.052
77015,56477,0.644
75562,104,NA
77059,17254,0.455
77062,26477,0.462
75569,3464,NA
78253,43770,0.554
78258,44747,0.477
78259,26338,0.467
77006,22580,0.774
77009,36147,0.741
77063,39249,0.611
77064,48637,0.516
77085,17991,0.847
77086,28636,0.703
77087,37886,0.775
77011,17447,0.752
77019,22057,0.664
77020,26357,0.798
77022,27924,0.775
77025,28540,0.666
77088,55734,0.817
77377,38469,0.284
75135,7363,0.188
77378,17616,0.233
77318,16303,0.169
75137,19548,0.696
77065,37793,0.495
77066,35676,0.637
77070,53057,0.453
77396,58396,0.675
77401,19372,0.59
77089,54751,0.539
77092,38458,0.614
77093,47135,0.718
77094,10271,0.437
75490,2493,0.165
76114,26563,0.476
76934,1084,NA
77379,81368,0.395
77381,36160,0.39
77382,41581,0.377
78202,11453,0.824
78205,1441,0.72
78227,51394,0.677
78358,653,NA
78373,4393,0.296
77326,37,NA
78375,2951,0.468
77076,36009,0.668
77079,34122,0.465
77412,44,NA
78242,34893,0.711
78244,30981,0.7
78245,76518,0.631
76939,0,NA
77440,27,NA
77446,6520,0.975
77049,36434,0.649
77095,70692,0.469
77201,0,NA
75115,52916,0.866
75116,19867,0.635
77050,4741,0.922
78229,34125,0.69
77384,19467,0.342
77386,57421,0.37
77336,13156,0.157
78230,45021,0.577
78231,9001,0.468
77360,5115,0.146
77417,2550,0.453
77428,0,0.034
77374,536,NA
75180,23941,0.712
79404,10094,0.664
79501,2659,0.162
79538,325,NA
79541,973,0.082
79602,24876,0.237
78626,36556,0.473
75152,5195,0.241
78642,12363,0.327
75573,115,NA
78660,91300,0.669
79521,3611,0.158
77520,35350,0.479
78666,82923,0.659
75181,28263,0.682
75182,6325,0.362
79525,2498,0.085
77539,46032,0.382
78614,599,0.158
78615,971,NA
78676,13124,0.423
77577,1481,NA
79526,837,0.12
77531,16228,0.385
77455,2194,0.105
77482,1779,0.237
79536,5258,0.13
75148,5961,0.252
77483,309,NA
78639,8792,0.202
75159,20098,0.452
78057,378,0.254
78058,976,0.139
78640,58790,0.574
75154,40947,0.563
78619,4505,0.428
75605,30501,0.231
79537,35,0.185
77486,7491,0.139
77519,1066,0.066
75203,17367,0.899
75211,77570,0.78
77585,986,0.036
78504,57410,0.549
78407,2704,0.789
77494,118291,0.431
75163,2716,0.204
77505,24223,0.303
77506,38765,0.593
77510,14485,0.16
75640,4859,0.14
75668,2371,0.295
77551,21929,0.544
77573,88131,0.344
78652,5374,0.655
78671,706,0.184
78672,1283,NA
78384,5739,0.558
77619,15662,0.236
77622,1439,NA
79356,5893,0.171
79358,1109,0.141
79363,5678,0.143
79364,7630,0.254
79367,777,0.164
77627,21698,0.199
77471,41212,0.481
77517,5677,0.156
77560,337,0.302
78385,525,0.374
77632,22903,0.152
79380,80,NA
77457,488,NA
78404,17761,0.59
75153,441,NA
79381,1548,0.187
79382,8149,0.166
79410,10166,0.473
79411,7012,0.588
79415,17939,0.54
79416,34124,0.369
75638,5505,0.276
75639,2926,0.221
78520,62490,0.624
77584,90372,0.582
77566,29436,0.271
77564,1888,0.066
78410,28396,0.372
78411,25987,0.545
77476,204,NA
79730,157,0.278
77568,15680,0.565
78526,48995,0.603
78536,363,NA
78537,48072,0.621
78634,34447,0.526
79423,40303,0.267
79424,46933,0.245
78405,15059,0.745
79539,223,0.072
79540,121,NA
79547,642,0.233
78541,44860,0.584
77478,25721,0.473
75150,60671,0.594
78416,15973,0.761
78417,4095,0.652
77493,36334,0.377
77578,22527,0.564
78545,402,NA
77614,265,NA
75601,15719,0.307
77546,53623,0.327
75780,216,NA
77640,15706,0.719
75165,45059,0.342
79928,57219,0.656
77655,213,0.2
77873,1200,0.138
75703,42777,0.26
79754,98,0.062
79029,15584,0.23
77837,1922,0.417
77665,6152,0.136
75849,67,NA
78017,6074,0.406
78725,8469,0.857
79756,9565,0.188
79766,7694,0.357
77853,1059,0.25
78932,565,0.141
78941,2709,0.23
77807,11564,0.453
75051,40923,0.644
75232,31453,0.933
75233,17280,0.857
75220,42009,0.643
78008,461,0.191
77857,792,0.211
75230,27489,0.53
79770,0,NA
79785,121,NA
75832,107,NA
78942,9033,0.219
78953,701,0.248
78959,2097,0.434
79009,1754,0.329
75757,12802,0.166
78023,31357,0.472
78026,6452,0.251
75235,18429,0.822
78010,3493,0.173
78011,1688,0.31
78016,11632,0.296
78572,80601,0.55
78573,38826,0.57
78574,62616,0.564
78596,67269,0.588
77988,559,NA
77994,354,NA
78002,6833,0.475
78004,1118,NA
78015,15811,0.306
75693,7076,NA
78827,1173,NA
78829,1448,0.661
77951,1809,0.459
75166,4395,0.307
77960,65,0.101
77970,429,0.148
77971,792,0.121
77975,1609,0.111
78592,676,NA
78594,1555,NA
78595,5959,0.547
78027,381,0.19
78836,228,0.508
78850,1109,0.268
75756,4450,0.126
75704,10199,0.308
77663,1014,0.143
77703,13823,0.901
78735,18122,0.618
78802,21,NA
75764,187,NA
78749,38041,0.742
78756,8694,0.884
78757,25706,0.851
78758,48993,0.785
78938,303,NA
78943,311,NA
79906,5295,0.477
77977,544,NA
77982,884,NA
78550,52644,0.524
78552,37948,0.494
79912,78267,0.634
79922,7932,0.541
79924,59648,0.642
79930,28277,0.707
79932,28243,0.614
78705,34549,0.856
78721,12110,0.918
78722,7180,0.948
78726,14040,0.665
78727,30561,0.751
75770,2925,0.22
79758,2403,0.073
79763,38833,0.312
78569,4101,0.578
78570,33949,0.628
79003,185,0.092
77802,25621,0.368
77830,3101,0.158
79021,183,NA
77855,224,NA
79935,17850,0.657
79936,111620,0.7
78577,78103,0.616
78579,5836,0.626
78732,17780,0.528
78046,70989,0.634
78050,584,NA
78548,627,NA
78739,21040,0.681
78745,61907,0.819
78746,28608,0.63
78747,21021,0.732
79764,22172,0.222
79835,11184,0.622
79836,5891,NA
79849,12157,0.728
79902,20496,0.753
79903,15995,0.75
78583,7137,0.446
75709,4731,0.41
77867,106,NA
77901,43052,0.475
78608,470,NA
78108,39999,0.464
78109,39769,0.611
79256,290,0.062
79311,3415,0.182
75034,108525,0.465
78610,38525,0.569
78112,8617,0.452
79220,208,0.11
78113,3558,0.191
79312,978,0.315
79330,139,0.142
79225,1069,0.155
75789,7806,0.184
79046,712,0.116
79062,180,NA
78066,521,NA
76001,33748,0.531
75778,2947,0.146
79229,411,0.095
79347,7202,0.206
79233,145,0.164
79072,26629,0.26
79086,2228,0.103
76364,174,0.22
78075,248,0.081
78101,6465,0.325
78104,136,0.198
75074,52259,0.605
76135,21973,0.36
76179,65496,0.37
79241,2270,0.152
75057,14960,0.651
79098,484,0.132
79255,664,0.111
79087,629,0.09
79095,2657,0.14
79118,23381,0.189
78597,2818,0.404
78598,87,0.191
79032,98,NA
76132,27243,0.512
78116,313,0.037
78143,226,NA
78144,29,NA
75853,466,0.067
75216,53327,0.939
75224,37592,0.832
75237,21423,0.933
75937,891,0.181
79039,965,0.078
79058,0,NA
79041,2754,0.167
79043,1514,0.385
78124,6913,0.33
79061,375,0.011
79063,768,NA
76140,30723,0.757
78154,41272,0.453
75850,796,0.112
79091,77,NA
79097,863,0.099
78140,3486,0.267
79106,27268,0.261
79110,19158,0.232
79240,81,NA
79247,64,NA
76164,15488,0.774
75241,31562,0.949
79034,535,0.086
76180,37524,0.391
75240,28534,0.638
75228,73976,0.733
75038,29990,0.672
75234,37160,0.606
75860,6516,0.199
79313,1528,0.223
79324,42,NA
79326,59,NA
76205,21326,0.639
76208,24621,0.435
78123,2177,NA
76117,31068,0.436
76120,18125,0.705
76226,26761,0.283
75931,2203,0.128
76502,42103,0.348
76511,2505,0.315
77878,317,NA
76270,1958,0.115
76271,1792,0.156
76448,5196,0.121
76245,1569,NA
75401,19146,0.403
76667,11098,0.339
75088,26039,0.444
75410,4954,0.121
79762,43812,0.217
79789,824,0.08
76249,8317,0.262
75402,18087,0.243
76527,2969,0.238
76631,692,0.138
76486,1125,NA
75069,37892,0.437
76636,1525,0.142
76641,1575,0.208
76650,186,NA
76354,12114,0.19
76357,569,0.146
76530,1874,0.28
75413,282,NA
75081,40265,0.623
76501,16710,0.473
76012,25719,0.5
78719,1709,0.838
78737,17173,0.529
79024,380,0.118
75424,3024,0.152
76374,3858,0.153
76009,20417,0.211
75422,3088,0.154
76654,139,NA
75977,291,0.393
76233,3294,0.135
75065,12640,0.358
75070,104415,0.46
76244,77496,0.431
76247,13601,0.264
76250,1157,NA
76454,1870,0.104
75451,1163,NA
75420,1052,0.132
76436,227,0.132
75244,13254,0.558
75247,792,0.811
75423,3110,0.147
76459,270,NA
76460,233,0.03
76263,46,NA
75067,68196,0.584
76472,1761,0.109
76476,2628,0.126
75418,14571,0.206
76309,12991,0.364
76462,3762,0.111
75439,1035,NA
76469,93,NA
75249,17649,0.8
75252,26867,0.54
76519,487,0.106
75068,65991,0.517
76463,412,0.136
76471,1785,0.098
75253,23900,0.672
75435,944,0.081
75414,3416,0.135
75447,1256,0.147
75416,3070,0.089
76432,1314,0.099
76435,512,NA
75452,4650,0.157
75442,9308,0.197
76251,779,NA
76655,8312,0.188
76656,2446,0.181
77611,8578,0.117
75457,6501,0.169
78885,115,NA
76023,6909,0.145
76664,3688,0.275
76637,540,NA
76649,596,0.113
76063,73216,0.451
79011,206,0.145
77973,27,NA
79054,676,NA
76028,70507,0.262
75056,60554,0.481
75090,25418,0.298
75092,24905,0.317
76651,3250,0.246
76571,8630,0.212
76065,37090,0.272
78369,416,0.428
77380,25761,0.407
76043,7440,0.16
77984,3972,0.13
79094,14,0.14
79234,26,0.053
78151,1662,0.279
75454,10467,0.339
76652,1349,0.199
76577,3187,0.19
76627,1511,0.126
76632,1613,0.282
76044,4401,0.131
75858,0,NA
76054,12280,0.344
76070,895,0.149
76238,324,0.146
76537,5782,0.341
76549,52012,0.648
76556,1494,0.139
76261,285,0.053
79322,2022,0.271
76363,534,0.175
76370,232,0.072
76543,30268,0.617
76548,30510,0.508
76578,1482,NA
77708,12536,0.783
78549,1010,0.541
78562,4341,0.574
75058,2666,0.175
78141,524,0.169
76557,5331,0.175
76579,5223,0.166
76058,19904,0.199
76621,867,0.142
76066,2621,0.131
76071,4589,NA
75173,4409,0.212
79033,47,NA
76209,25689,0.629
79111,2108,NA
76036,27056,0.521
76013,34203,0.47
75459,5156,0.166
75683,3709,0.179
79250,1401,0.266
76014,35096,0.667
78025,4918,NA
79904,33428,0.679
76015,16961,0.531
75048,25598,0.427
76059,5601,NA
75936,1128,0.081
79927,40747,0.735
77991,397,NA
75208,29706,0.799
76048,24822,0.202
75965,17907,0.413
76306,14980,0.419
76022,13495,0.464
76040,31519,0.57
76539,8608,0.233
76541,17691,0.605
76064,1818,0.159
75411,889,0.099
76888,151,0.105
77033,30558,0.944
77083,78298,0.642
78161,651,NA
75656,4331,0.168
78633,25853,0.338
77012,19597,0.724
79373,2924,0.185
79532,826,0.15
77459,72788,0.591
77432,47,NA
78390,5059,0.408
77534,2256,NA
77032,14535,0.771
77039,28877,0.68
77047,32616,0.898
77061,26253,0.685
77072,61122,0.594
79545,1774,0.186
79567,3432,0.136
75968,1635,0.135
77080,45586,0.536
75114,6829,0.232
77346,66805,0.441
79412,16554,0.506
75236,18137,0.793
77978,696,0.209
79070,9851,0.097
76882,214,NA
76266,16112,0.218
76673,1706,0.166
76691,6333,0.166
76707,15688,0.71
79706,25657,0.158
77565,8650,0.316
76823,3024,0.102
76561,1030,0.168
76077,355,NA
76857,1761,0.089
77302,18658,0.193
78376,544,0.437
77591,14936,0.75
78406,2027,0.66
75681,2128,0.17
78670,112,NA
78704,48746,0.857
77450,73692,0.416
77481,35,NA
76103,15486,0.654
78207,55484,0.783
78233,50103,0.55
77502,38199,0.528
75093,46788,0.492
78009,8466,0.262
77406,49261,0.425
77365,36755,0.297
77533,938,0.063
77616,511,0.086
78114,24009,0.301
76824,9,NA
75750,3766,NA
77407,60000,0.67
77034,40635,0.607
76629,1668,0.225
77468,39,0.44
78418,30312,0.309
78122,274,NA
78560,4847,0.568
78591,249,NA
77077,59588,0.589
75104,49171,0.765
79042,1200,0.068
77008,34895,0.649
76116,50506,0.507
75149,56473,0.587
78830,966,0.557
79783,321,0.07
79064,2495,0.16
75468,939,0.096
76626,1386,0.116
77441,12559,0.314
75102,1358,0.109
78593,5895,0.63
79821,7136,0.677
75063,40048,0.667
79401,7912,0.631
75164,633,NA
78228,62359,0.737
77803,32946,0.662
76859,2015,0.204
77044,48783,0.623
76182,31046,0.336
76870,270,NA
77581,48438,0.361
77571,37427,0.309
78585,356,NA
75706,10449,0.309
79561,615,0.145
75127,1705,0.114
79741,222,0.113
78843,689,NA
78944,524,NA
77538,1042,0.155
79403,17926,0.556
79345,990,0.213
